actor_account_id,churn_yn,survival_time
9EDA8DF3,0,25
9F06C835,0,29
9F0B0D4A,0,38
9F295947,1,19
9F2DCB4A,0,271+
9F3B46EA,1,21
9F4CE012,0,167
9F53B4FA,1,22
9F76B1FE,1,18
9F8572F2,0,273+
9F92CFF0,0,273+
9F9F95ED,0,148
9FA3E7F9,1,23
9FA8D6FB,1,16
9FAF2653,0,274+
9FB2A220,0,79
9FBAC9EF,1,19
9FC4D193,0,138
9FF999F1,0,184
9FFAB2FE,0,233
A03B2678,1,23
A040DEF7,0,273+
A0436CF5,0,52
A048F1EC,0,274+
A04C75F9,0,261
A0514B29,1,16
A051E90A,0,273+
A051F259,0,273+
A05E147F,0,196
A06586EA,0,187
A067F7EB,1,17
A0783ED8,1,24
A08CA46B,0,274+
A08F5F54,0,273+
A0A587FF,0,208
A0BADA6C,1,16
A0D174F4,0,218
A0D19BFD,1,21
A0E07FCD,0,273+
A0EB5EED,0,273+
A0F067C1,1,21
A10145F8,1,21
A108C7AF,1,15
A10D21EC,1,19
A120BFEE,0,274+
A159ACEC,0,261
A15DAAF3,0,274+
A164F8F7,0,273+
A16768ED,0,274+
A17FE4F4,0,258+
A1911549,1,16
A1B12A17,0,273+
A1D03BF2,0,59
A1DBF5F9,1,19
A1F865F8,1,22
A1F8C4EF,0,145
A2022341,1,17
A2148C24,1,20
A22CE5EE,0,273+
A24476F1,1,19
A248FA9D,0,273+
A25146FE,1,19
A2679516,0,271+
A278968C,1,15
A282D3F8,0,273+
A2A43747,1,21
A2A4B8FE,0,273+
A2DB61F2,1,18
A2DBECF5,0,149
A2E850F4,1,23
A2EB7B27,0,273+
A2F413EC,0,152
A30C9AFA,1,22
A32098EB,0,168
A3289FF8,0,273+
A32C71F3,1,16
A33803F7,0,272+
A356A4FF,1,18
A365F4FC,1,19
A37F654D,0,253+
A38945FB,1,21
A393E2F0,0,154
A3B382EB,1,20
A3C08041,1,22
A3D2F4ED,1,21
A3F43DA8,0,274+
A3F4A79D,1,21
A403F6C6,0,274+
A4172BED,0,253+
A41750F1,1,21
A41F5BF9,0,273+
A42A8F47,0,244
A4366BF4,0,273+
A44035EC,1,19
A44A450D,0,271+
A46DA1BA,0,258
A474B0F2,0,220
A4767698,1,21
A4A45BA1,0,273+
A4A4ECA9,0,276+
A4DC699C,0,200
A4E14DFC,0,273+
A4E2476A,0,37
A4E27A95,0,270+
A4E3C3F9,0,95
A4F783B6,0,268+
A505F4BF,1,15
A5064280,0,273+
A50B7EEB,0,45
A515760C,0,266+
A535947C,0,103
A53A5EFE,0,273+
A53A74ED,0,273+
A54B78F9,0,274+
A54E97F3,0,272+
A5505328,0,261+
A57DA2F9,1,20
A57F86EA,1,23
A5956AF7,0,83
A5B0B1F1,1,16
A5BC1EEB,1,19
A5C01AE7,0,275+
A5D78A69,1,16
A5DDA45F,0,269+
A5EA1F0B,0,48
A603710C,0,274+
A628DDEB,0,41
A62E5D0B,0,263
A63C7BEF,0,273+
A67C7AEA,0,148
A67E7FF3,0,48
A6894B50,1,18
A6910CEE,0,178
A693CF9A,0,89
A6A8849C,1,24
A6BCC4F1,0,272+
A6C3099D,0,29
A6C320FA,0,54
A6E1DC77,0,72
A6EF5365,0,275+
A6F3D6F9,0,71
A6F6E81F,0,49
A70525FE,0,273+
A70725F3,0,182
A7164EBA,0,153
A72BB7F6,0,61
A73BD0EA,0,42
A748454F,0,55
A74BBA50,0,112
A76EA0EC,0,267+
A78DDF7B,0,273+
A7C0A723,0,98
A7D01D73,0,275+
A7E19933,0,273+
A7E42FF2,1,22
A840D547,1,21
A8503B4D,0,277+
A875E8F1,0,277+
A87A9EFE,0,273+
A88092F3,1,17
A8928C96,0,275+
A894C2EF,0,273+
A89E1A96,0,272+
A8A0FDFE,1,23
A8A89A0D,0,107
A8AECDF7,0,279+
A8B45AFD,0,46
A8B6D0FC,1,19
A8C86BF9,1,15
A8CC92FC,1,18
A8CCE8CE,0,83
A8DAC17E,0,273+
A8E69FE3,1,20
A8E93CF3,1,18
A91FCAF6,0,144
A9482F97,0,274+
A949BCED,1,17
A965731A,0,273+
A967CDEF,0,273+
A9A35263,0,130
A9A981D6,0,68
A9B936F4,1,22
A9C6F0CC,0,147
A9D54EF2,1,22
A9D830C7,1,21
A9E83B05,1,20
AA0850EC,0,122
AA0FC1F2,0,255+
AA2E6CBD,0,269+
AA3A2A52,0,254
AA5B03F7,0,31
AA6C71CF,0,95
AA835D8E,1,20
AA9ED7FE,1,22
AAAA852B,0,58
AAE73E0F,0,273+
AB2EBEF6,0,273+
AB3868EF,0,273+
AB59F7F6,1,25
AB6861F6,0,89
AB6C7532,1,17
AB8589CF,0,77
AB8C0F88,1,20
AB90E9FD,0,270+
AB9CEDF8,1,20
ABB39696,0,273+
ABBE11F5,0,273+
ABBF5AF2,0,50
ABCD60B6,0,73
ABDE3B06,0,273+
ABE89462,0,151
AC071B3F,0,271+
AC1189FE,1,18
AC1FA4EB,1,18
AC4E87ED,0,93
AC520B24,1,20
AC54CCEB,1,20
AC6203EC,0,59
AC67FCE4,0,126
AC734DF3,0,273+
AC936E26,0,274+
AC99EA1D,0,266+
AC9AC4F3,0,153
ACC211BA,0,273+
ACD175EA,0,107
ACD255F7,0,31
ACDECAFB,0,275+
ACF8D0F9,1,21
AD0E48EE,0,263
AD0EA1F1,0,273+
AD3741EC,1,17
AD480BEF,0,239
AD4EC9F3,0,132
AD785B01,0,273+
ADA879F2,0,65
ADF31760,0,273+
ADFC09FB,0,172
AE2E7DFE,0,273+
AE2EC4EC,1,15
AE2EF0EF,0,275+
AE3144E6,0,186
AE3574F8,0,276+
AE3C3433,0,104
AE3D87ED,1,22
AE3FB3EE,1,21
AE4F80F6,0,274+
AE54F0B4,1,21
AE64F3BD,0,33
AE6D91F2,0,273+
AE6FE5F7,0,91
AE7CE3F3,0,278+
AE822335,1,21
AE9866FD,0,34
AEA8A3EF,0,275+
AEBC3869,1,19
AEC42ECA,1,18
AECD18EC,1,18
AEE0FFF5,0,79
AEE112EB,0,275+
AEE5F59C,0,273+
AEE89621,0,273+
AF0C33F5,0,22
AF1C9680,0,277+
AF1E856D,0,273+
AF2E39F4,0,273+
AF2E81EE,0,247
AF2F2DFF,0,220
AF4558F2,0,273+
AF4DF149,0,273+
AF70FBF1,0,54
AF76FBF1,0,234
AF97E3CE,0,273+
AFC409F2,1,25
AFC577A8,0,268+
AFC654CE,1,19
AFD057CC,1,20
AFDB4958,0,273+
AFDC01EF,0,273+
AFEC837C,0,273+
AFEE7536,1,19
B00B08EC,0,45
B02149EF,0,269+
B02C1006,0,84
B03F8EFA,1,18
B04919A8,1,21
B04D11C1,0,273+
B05969F0,1,18
B05D9510,0,273+
B061C747,1,18
B080C50F,0,210
B09C85FD,0,273+
B0B0BEFD,0,74
B0B497A7,1,18
B0CB55F4,1,21
B0E15DEE,0,133
B0E1D0FA,0,88
B0F542E3,1,19
B112160B,0,262+
B11CCF48,0,99
B12483F2,0,48
B1255C35,0,272+
B13FB48A,0,34
B14E4DF5,1,19
B166B8D3,0,273+
B17D8874,0,126
B17FDE9C,0,152
B18085F2,0,272+
B18DF6F3,0,272+
B1934034,0,271
B1A481EA,0,34
B1A92155,0,26
B1B07278,0,273+
B2255307,0,273+
B22E02EB,0,150
B2504E41,0,35
B28F9418,1,16
B2AA2376,0,271+
B2B57F3A,0,55
B2B6B6EF,0,34
B2CF2D5F,0,273+
B2DD9EEF,0,273+
B2F0956B,0,273+
B2F36747,0,71
B301EBFA,0,150
B321EBAA,0,273+
B34CACEC,1,20
B359CDEE,0,75
B3A57393,0,74
B3DF5CF4,0,256
B3E038E7,0,155
B3F1F152,0,268+
B3FF441D,0,71
B40CD4F2,0,88
B4364D57,0,273+
B444DD38,1,23
B445FEED,0,273+
B449B19C,0,116
B45E24EE,0,273+
B48C4AEE,0,258
B48DE8DB,0,155
B4A0B8F3,1,18
B4A8C968,1,18
B4BA33FA,0,109
B4E55826,0,35
B4EF24D2,0,102
B519ECCC,0,275+
B5350FEC,1,17
B557A0EC,1,24
B5958982,0,217
B5AE52EF,1,20
B5B2A1D4,1,20
B5B2DDFD,0,273+
B5BCBBED,0,275+
B5EA7425,1,20
B5EDA140,1,17
B60BFA24,0,276+
B6121F8E,0,120
B612E9C4,1,21
B62F8C47,0,273+
B636AEF0,0,46
B66601FE,0,247
B6707AEE,0,270+
B6AC3D1D,0,146
B6BE8CFD,0,273+
B6C168F4,1,21
B6E412A1,0,70
B6EB02FB,0,273+
B709680C,1,18
B71C7C99,0,273+
B741FFF0,0,44
B745EDFC,1,23
B76546FE,0,274+
B798122C,0,272+
B7ACDEFE,1,21
B7B09854,0,192
B7CAC6EA,0,266+
B7D0C161,1,17
B7D568F4,1,21
B7DC67FC,0,272+
B7FB2B00,0,266+
B8001FFF,1,18
B830D7B7,0,130
B8315C85,1,21
B831DCF5,0,49
B8546AF1,0,32
B85DC5EB,0,153
B888CCCC,0,273+
B8BFF172,1,16
B8CFD1C5,0,273+
B8E88EF4,0,57
B8E902FB,1,16
B8FDD6EE,0,273+
B91BF001,0,273+
B91EAAEA,0,178
B91FB73C,0,81
B93637F3,0,251+
B939B891,0,104
B9480127,0,201
B9487AEC,0,273+
B95882A7,1,18
B95CA5EA,0,273+
B9939EFC,1,21
B9BD0CF7,0,273+
B9C552EF,0,160
B9C56E24,0,273+
B9CD27EF,1,19
B9EC9C94,0,23
B9EED8F2,0,272+
B9FD9C06,1,18
BA0AEA6C,1,17
BA0FDEF9,0,273+
BA112622,0,276+
BA15224A,1,21
BA208540,0,273+
BA231A50,1,17
BA2A985B,0,275+
BA3B87F8,0,121
BA3FEEFD,0,277+
BA50D67D,0,260
BA5345F2,0,33
BA58DFED,0,227
BA5CCF2F,1,19
BA5D9389,0,248
BA7CFDEA,1,21
BA9F8E25,0,138
BAE1106F,0,40
BAEC9F9A,0,257
BAFBD71D,0,89
BB0BE3F1,0,70
BB40A2E1,0,273+
BB5196FA,1,22
BB554461,1,19
BB6D807F,0,48
BB85ADF6,0,274+
BB93D7EC,0,230
BBB099FE,1,23
BBB933EF,1,21
BBC29AA8,1,19
BBDA5CFF,0,267+
BBEF87FD,0,36
BC03F621,0,31
BC151BF7,0,173
BC2840EB,0,160
BC2E59F5,0,153
BC2F29EE,0,273+
BC34DE5B,0,273+
BC423E45,0,271+
BC4782FA,0,101
BC5363FA,0,145
BC5535EC,0,272+
BC5C11EE,0,125
BCA599F3,0,273+
BCC0CEF8,1,22
BCCD23D2,0,273+
BCD299A3,0,273+
BCDF8BEF,0,276+
BCF10A79,1,23
BD1F6DED,1,19
BD311C51,0,273+
BD41E3F5,0,273+
BD42D52B,1,22
BD87719D,0,273+
BD917DF6,1,25
BDA351AA,0,273+
BDA53000,0,112
BDAB40FB,0,273+
BDCCAAEF,0,274+
BDEFD7FA,1,19
BE33D5F3,0,273+
BE428434,1,21
BE5B2EF5,1,21
BE60B100,0,88
BE6241DD,0,103
BE66F6EA,0,273+
BE72E873,1,24
BE74B1FE,0,273+
BE794AA6,1,15
BE7A86EA,0,273+
BE8087F6,0,91
BECE76EB,0,168
BED860F1,0,273+
BEDB09F2,1,20
BEE094C3,0,255
BEF401C2,0,273+
BEF43E00,0,270+
BEF56AF6,1,17
BEFA34E4,1,21
BF0D019F,1,22
BF12FEAD,1,22
BF2A1E84,1,17
BF341AF4,0,273+
BF47A915,0,271+
BF5F8F1C,1,15
BF6FCBEA,0,273+
BF8A15AD,0,118
BF98B8F3,0,72
BF9C3BA4,0,133
BF9E7502,0,26
BFB2D93F,1,15
BFB86FCF,0,273+
BFD96F90,0,54
BFD985F0,0,275+
BFF591EE,0,273+
C00906DE,1,16
C0099A63,0,273+
C00C032F,0,274+
C01123EF,0,274+
C017A024,0,261
C0213ED5,0,273+
C02A97DD,1,19
C02D51FD,1,15
C037FCF6,0,108
C051D9F9,0,273+
C06C3EF0,0,273+
C0790F91,1,19
C08F7D21,0,273+
C0930FD3,0,273+
C095E828,0,273+
C0992B27,0,272+
C09A26EA,1,19
C0ABE0E9,0,273+
C0AFFDFE,0,89
C0B3CEED,0,197
C0D782EB,1,18
C0ECDAC5,1,18
C0EFEBE7,1,19
C0F48AF7,0,123
C110D44A,0,270+
C11202ED,0,274+
C11CD6EB,1,20
C11E1001,1,16
C13114D7,0,49
C1448A8B,0,45
C1C118EC,0,26
C1CE0B3C,0,273+
C1D3734F,1,20
C210FEFA,0,26
C22887EF,0,41
C22F42AC,1,21
C24ACF74,0,152
C2527FF5,0,96
C256161E,1,23
C265CDF5,1,17
C271F0FF,0,273+
C27F1305,0,273+
C28D9748,1,15
C2A2C0EB,0,273+
C2A7B4D5,0,115
C2DF6318,0,272+
C2FCA3C3,1,16
C2FFCB3E,0,273+
C304EBFA,1,17
C32761ED,0,163
C32CFDF7,0,148
C341734B,1,21
C352B894,0,273+
C359500F,0,273+
C363AAF3,1,22
C369E765,0,275
C36AA0F7,1,23
C37F38FA,1,21
C380C9FC,0,92
C384FDEA,1,16
C3850DF1,0,268+
C389ADAF,0,274+
C3BCB13C,1,20
C3C7679D,0,99
C3C9ABFB,0,275+
C3CE63F6,0,93
C3CE65EF,0,273+
C3D561FD,0,22
C3E167F1,0,274+
C40C557A,0,227
C41708F7,1,18
C41B40EB,0,274+
C41F9AEF,0,272+
C42883F2,1,16
C433EECA,0,119
C456E5C0,0,274+
C4621ECA,0,274+
C487ABC3,1,18
C48DD9EC,0,263+
C49C9EFC,1,20
C49E08EA,1,22
C4F552ED,0,149
C4F81205,1,20
C50A7808,0,153
C511050B,0,278+
C5128DF9,0,272+
C52FC8F2,0,92
C534A3F3,0,271
C53F51FD,0,33
C546DD0E,0,275+
C547C406,1,17
C5949DC5,0,273+
C59EDAED,0,53
C5B681EA,0,273+
C5BB4063,0,115
C5C57AF3,0,271
C5E691A8,0,26
C5E9D03A,1,21
C5FD8924,0,222
C66F96F0,0,177
C6713E7B,0,275+
C67D51F0,0,65
C693C2A7,1,19
C696CD4B,1,19
C6B69A44,0,146
C6BF4C23,0,195
C6D80DED,0,273+
C6E1BAEA,0,273+
C6E593A1,0,163
C6EA4A21,0,273+
C710B810,0,26
C71523DD,0,275+
C71B35EE,0,257+
C72F16EE,0,273+
C7445CB1,1,19
C7478FF0,1,19
C74A77F2,1,21
C755B2F6,1,18
C75C6EEC,0,273+
C77459F3,0,270+
C787DAC2,0,24
C799DCFC,0,260+
C79DD9EC,0,273+
C79F5433,0,189
C7B4D502,1,19
C7C8B3FE,0,273+
C7E2A9F7,0,201
C7E8ADC4,0,218
C7ED1BCB,1,20
C80A06F3,0,273+
C825E44E,1,20
C8402338,0,271+
C84A8BAD,0,44
C85987ED,0,115
C86624EE,0,147
C890D7FE,0,273+
C8AFAEB2,0,268
C8CCF4F8,1,19
C8DA6D6E,0,80
C8DE25F6,1,16
C8DE67FC,0,104
C8E6517F,0,103
C9202BFD,0,85
C93BBA89,0,83
C9528577,0,271
C9570E42,0,265+
C9646EF7,0,275+
C97E72F2,1,17
C9C08DFE,0,273+
C9C19CED,0,109
C9CA49F4,0,273+
C9CA50EB,1,15
C9E06BF9,1,16
C9E1CC01,1,21
C9EA52ED,0,274+
C9EDA8EB,0,273+
C9EF758A,1,20
C9FE1C05,0,273+
CA00C6FB,0,105
CA0485F2,0,59
CA234A8E,0,109
CA2B1393,0,23
CA3189F1,0,56
CA3CABF6,1,24
CA4202EB,0,273+
CA5E29EC,0,76
CA7785FF,0,81
CA8BE4A0,0,268
CA9F9DF0,0,104
CAB7AB1F,1,20
CACE19ED,0,276+
CAD341DE,1,23
CAD965C9,0,68
CADF659D,0,192
CADF96EC,1,20
CADFEAAB,0,24
CAE230FE,0,274+
CB1474EF,0,145
CB27D11D,0,117
CB5CEDF9,1,19
CB777EF5,0,76
CB7D7C03,1,20
CBB2E8EF,0,273+
CBC16305,1,21
CBCEFAFF,1,18
CBD474FD,0,151
CBD4B4EB,1,24
CBE95C28,1,22
CBEB3DFF,0,86
CC278C71,0,268
CC44BC80,0,275+
CC552D3E,1,24
CC5D76FA,0,168
CC76FBFC,0,37
CC90A7EC,0,273+
CC9A6C6D,1,18
CCB12DFB,0,273+
CCB527D8,0,273+
CCB5AFED,1,19
CCB606ED,0,273+
CCBF97EF,1,17
CCCD3BF2,0,273+
CCD0CA6D,0,273+
CCD76D7B,0,100
CCE8ABFB,0,273+
CCEADCC1,0,48
CD085D03,0,26
CD152C71,1,21
CD1CF3F2,0,265
CD1F791C,0,235
CD23C4EC,1,20
CD45CB10,0,101
CD91570E,0,274+
CD94C7F8,0,58
CDB586F3,0,104
CDE879AB,0,276+
CDEA2B84,0,264+
CDF6A5EF,0,273+
CE0F66ED,1,20
CE0FD4F2,1,17
CE10D6B1,0,59
CE3027F5,0,155
CE4477F2,0,259+
CE6DA985,0,241
CEA99FFD,0,273+
CEAEA128,1,17
CEB77457,0,63
CEE1C032,0,97
CEE8458E,0,156
CEF81EA5,0,259
CEF8FAAC,0,273+
CF3B159F,1,21
CF5248A2,0,273+
CF5C22A1,0,109
CF5DCBD3,0,266+
CF64EF1E,0,175
CFAA28C9,0,67
CFBE94EA,1,18
CFC3C949,1,20
CFD43375,0,180
CFD746FA,0,273+
CFE11CDE,0,273+
CFE190F8,0,129
CFF016F1,1,19
CFF2EDEB,0,116
D00840B3,0,48
D010FEFA,0,100
D03500FD,0,273+
D03C80B6,0,61
D072E769,1,18
D07BDDBD,0,67
D09DB5F9,0,178
D0A481EA,0,273+
D0D05058,0,268+
D0D24BED,0,268
D0D36F55,0,277+
D0D89A47,0,273+
D0F13471,1,18
D12561F8,1,25
D12806FE,0,271+
D14A1318,0,273+
D153CCED,0,273+
D17718F9,1,21
D1880E00,0,273+
D18A18EE,1,27
D19BB500,0,192
D1A483F9,1,21
D1B2F5FB,0,273+
D1C20DD5,0,135
D1CB60F1,0,140
D1CDFAEC,0,194
D1DCB8BF,0,273+
D1F9B299,0,273+
D20174B8,0,243
D20C7045,0,165
D2331DB6,0,33
D2477E6A,0,29
D24C74CB,0,275+
D2682073,0,267
D26F5580,0,159
D27A51F0,0,28
D27FC4FE,0,273+
D2B9FF9E,0,273+
D2CCA6FD,0,82
D320C6B3,0,117
D3501DF9,1,19
D358230A,1,17
D35E3DEF,0,143
D36D6BF2,0,68
D378C4FE,0,274+
D38A4DF3,0,23
D392F2EB,0,38
D3A65BEA,1,24
D3A7BDCF,0,273+
D3B09FFD,1,17
D3D492F1,0,273+
D3E984F8,0,273+
D3FEEB56,1,23
D42B1B2B,0,104
D451A5EA,0,271+
D458100B,1,20
D45927DE,1,16
D45EC9F3,1,25
D4632950,0,258
D4641AF2,0,101
D47FD9EC,0,130
D4AACC71,0,273+
D4B111C3,0,273+
D4C049F3,0,273+
D4EA4D2F,0,273+
D4F42DCB,1,21
D4FF4591,0,42
D502C1F2,0,95
D5401969,0,273+
D5420EF4,0,273+
D54A50FA,0,127
D56CCC5C,0,144
D5D0034D,0,275+
D5D38C4A,0,273+
D5E056EA,0,269+
D5E43DE7,0,182
D5EADAB7,0,271+
D5F1D6F9,0,134
D602A3DA,1,27
D631B16C,0,273+
D6455DFB,1,19
D64971F3,0,158
D681FD52,0,273+
D688F6F3,0,273+
D68FD1F4,0,268+
D6D544EB,0,271+
D6D87DED,0,36
D6F27DEB,1,25
D6F9CD17,1,16
D71997CE,0,273+
D757F82B,1,19
D7581BF5,1,20
D761B816,0,175
D77086EA,0,108
D79E7CF7,0,273+
D7CA7BA1,0,273+
D7CEA6FD,0,273+
D7DAB26F,0,202
D7E27F7B,1,20
D7E398CE,0,273+
D7E544EB,0,273+
D800942B,1,15
D80C8D95,0,87
D80D5395,0,273+
D80F2BF7,0,273+
D81B6DED,1,24
D81D4DF7,1,21
D8217679,1,21
D823A7F8,0,99
D82557F1,0,274+
D831ECD4,0,273+
D843C8F2,0,273+
D853F3DB,0,120
D86761EB,1,24
D87BC4F3,0,51
D8874B82,0,57
D88AE4F4,0,151
D8968EF6,0,174
D8BD1AFA,0,276+
D8C7F7F2,1,21
D8C853FB,0,270+
D8D2B0F9,0,272+
D8D4958C,1,21
D8E4D8F2,0,115
D8FAF203,0,273+
D911BA62,0,272+
D9150629,1,22
D91C3D89,0,273+
D921FCF6,0,44
D93541F7,0,273+
D93810F8,1,22
D938DBFD,0,273+
D947BCF2,0,273+
D9511728,0,53
D95BC779,0,74
D99636F6,0,27
D9C82F32,1,19
D9DF52ED,0,273+
D9E91EFF,1,17
D9EED196,0,273+
DA1C77F4,1,17
DA1EBCA7,0,273+
DA24E7F2,0,165
DA3102EB,0,83
DA3B4A5F,1,15
DA54879B,1,16
DA5F584B,1,15
DA62ADAC,0,273+
DA6D603B,1,19
DA6EA378,1,19
DAB8942C,0,138
DAE145B0,0,271+
DAEFA87D,1,21
DAF14DEF,0,36
DB179CD6,0,62
DB17A2F2,0,273+
DB2555EF,1,19
DB3FF2FA,1,18
DB40F6EA,0,273+
DB5D51F0,0,273+
DB683BEB,0,275+
DB6BB1FE,0,59
DB9CC0F6,0,271+
DBAAC8C8,0,159
DBBEAC94,0,174
DBCCF2B0,0,85
DBD21CBE,1,21
DBDA70F7,0,276+
DBE13CF3,1,19
DBE6EFEF,0,151
DBE8F59D,0,63
DBF6B4AE,1,23
DBF7E3FA,0,273+
DC08DDF8,0,272+
DC5E6051,0,129
DC730DA6,1,23
DC7332FB,0,273+
DC9490EF,0,208
DCCC7FF1,0,63
DD0ECDA1,0,273+
DD150B4F,0,275+
DD3039F4,0,111
DD30E0F0,0,49
DD3E5FF4,0,273+
DD3EA69E,0,57
DD5B93F6,1,21
DD6692F5,0,52
DD6C15FF,0,273+
DD72F7F6,0,28
DD8D42AA,0,98
DD909DF0,0,273+
DD9136F6,0,42
DD9723EB,1,18
DD9D4F5A,1,17
DDA15BEA,1,17
DDA79ACE,0,276+
DDCA9AFF,1,21
DDEB43FE,0,62
DDF44FF3,0,273+
DDFB40F9,1,18
DE0BF640,0,50
DE0D49F1,1,17
DE1AF317,0,269+
DE2FC4AA,0,273+
DE41C19B,0,241
DE48E5E7,1,17
DE4B84F3,0,59
DE6207F2,1,19
DE6524EE,0,273+
DE7088EE,1,22
DE76B9C1,0,273+
DE87F6F3,0,118
DEC4ADF4,0,273+
DEDF3832,0,36
DEFA5C9E,0,82
DF02F52F,1,24
DF044FCC,0,274+
DF22E3B9,0,75
DF25C7F1,0,273+
DF2B0053,0,276+
DF6138F1,0,273+
DF6CAE9C,0,60
DF838EED,0,112
DF8638AB,0,274+
DF877CEE,0,241
DF9716F5,1,18
DFBBC9A2,0,118
DFDEB1EF,0,273+
E00438FE,1,15
E021A614,1,18
E02BC8F2,0,273+
E02C0FF7,0,272+
E02F19F3,1,21
E034A2F2,0,274+
E0379DE7,1,17
E03EBDF5,1,16
E0423C32,0,59
E04704AE,0,273+
E0537E7E,0,273+
E0724849,1,25
E08364F0,0,273+
E08C04DC,1,19
E08F42F0,1,23
E0A32EF3,0,68
E0AE87EC,0,273+
E0E682FF,0,56
E1016D39,1,16
E108C6FB,0,188
E1105EEC,1,19
E11320DE,1,19
E11819A8,0,256
E11D04EF,0,106
E12855EF,1,19
E12AA7FB,0,271+
E12B567C,0,272+
E131B6F3,1,16
E138DCA2,0,272+
E13C6B75,0,273+
E14B9EF8,0,177
E167D0FE,1,24
E170F2F8,0,177
E18AA1ED,0,63
E1AE18EC,0,274+
E1EE1002,0,29
E1FEE165,0,277+
E21442EF,1,21
E2341FFD,1,22
E246837C,1,19
E25ACCBB,1,19
E26C0EAC,0,273+
E2712457,0,272+
E28B01FC,0,264+
E292148F,0,273+
E29DB7C5,0,135
E2A5C6EA,0,112
E2CE089E,0,275+
E2F88890,0,279+
E3391DF9,1,19
E34601E7,1,15
E34835EC,0,30
E3675FEB,0,272+
E36A03FD,1,20
E378BEF4,1,20
E37BB18F,1,15
E37DF44E,0,273+
E37E20F5,0,46
E3BDF4ED,1,19
E3EBE7B6,1,20
E3F4CCF2,0,57
E41D154E,1,19
E420B635,1,20
E42E20EC,0,59
E4540BEF,0,30
E45413FD,1,16
E464A9B0,1,20
E466AAF3,0,57
E4727FF3,0,273+
E47408FE,1,21
E47542F4,0,273+
E47913FB,1,20
E4A45390,1,15
E4A55BEA,0,273+
E4AD07F0,1,18
E4AD67F3,0,263+
E4AE9B51,0,273+
E4B01ABE,1,15
E4DF27FA,0,40
E4EB6E6C,0,270+
E4F193D0,0,273+
E4F41EF4,0,273+
E510EF58,1,24
E51AACCD,1,15
E51AF0EE,0,117
E52EFAF2,0,274+
E530A3F3,1,22
E534D8ED,0,271+
E53C51FD,0,273+
E54CA2F0,0,234
E554C6EE,1,26
E555C6FA,1,19
E576CEEF,0,273+
E590D75E,1,23
E59BF009,1,18
E59EDAF8,0,272+
E59EDE2C,0,273+
E5A9886C,0,273+
E5CAE4F2,0,270+
E5D94BED,0,278+
E5F1E6AF,0,273+
E61255EF,1,21
E639B95C,1,21
E6461AFF,0,273+
E64701FE,0,276+
E664F2ED,0,28
E674DBDE,1,19
E68E163C,0,156
E6A41709,0,274+
E6CDABFB,1,19
E6CEADF4,1,20
E6CEFEEB,0,271+
E6E127FA,0,274+
E6EE4143,0,249
E709EB68,1,22
E714A6EF,0,273+
E71FE61F,0,271+
E72A5978,0,273+
E73C60BC,1,15
E7544E79,0,274+
E756C9F3,0,85
E7577054,0,273+
E7B4F1FA,1,18
E7B754A4,0,52
E7DDC8D7,0,273+
E7E1DD17,1,17
E810BD5A,1,19
E8190CE1,0,25
E81A8168,0,253
E82673EC,1,23
E83BFBFE,0,273+
E840B8EC,0,29
E84B44BE,1,16
E8508A74,1,17
E85EAA08,0,77
E86126FD,0,273+
E8752D71,1,24
E8762F45,0,229
E87DB054,0,184
E88C1BFE,0,273+
E8A0ECEC,0,53
E8A67CEE,1,19
E8CDA5FC,0,271+
E8D429F3,0,273+
E8F358F7,1,20
E90A8A98,0,273+
E90BEBD1,1,20
E90CECFB,0,274+
E91C6ABA,0,273+
E91E443A,1,18
E92087EF,0,265
E9433288,1,18
E9458968,0,273+
E95AC9F3,0,262+
E97A9BEE,0,271+
E9954019,0,270+
E99CA5F3,0,276+
E9AB62EA,1,22
E9B241F7,1,18
E9B5CE29,1,27
E9D3C4F1,0,271+
E9DE655E,1,21
E9EFFE0E,0,70
E9F456BF,1,18
EA01AEF2,0,34
EA1024DB,0,273+
EA221701,0,274+
EA4E58F2,0,272+
EA52C7FA,0,133
EA6856EE,0,36
EA686E13,0,181
EA828CFF,0,27
EA9FFEE7,0,270
EAB18FEC,0,266+
EAB4CBD0,0,273+
EAB76004,1,20
EABB62AF,0,227
EACF8DD5,0,273+
EAD6B405,0,273+
EAD7AA7C,0,79
EADDE1EE,0,273+
EAE34DEF,0,73
EAE632F7,0,271+
EB101363,0,107
EB17D46D,1,17
EB1A482F,0,222
EB212FF1,0,101
EB21CCC1,0,273+
EB53C6EE,0,98
EB55C012,0,271+
EB5A9DF2,0,220
EB7041F5,0,51
EB81E273,0,172
EB878879,0,276+
EB9824EC,0,273+
EBA0D14F,1,19
EBA35EEF,0,265
EBAB74FF,0,159
EBC151D4,0,41
EBD4D3F4,0,51
EBE9CCF6,0,276+
EBFA603D,0,273+
EBFD3F5D,0,273+
EC058BEC,0,25
EC29E9F6,1,16
EC46B8EC,0,273+
EC476FAC,0,206
EC5C31FA,0,211
EC752FF6,1,18
EC7D4AA5,1,21
EC9D488B,0,129
EC9DBBF8,1,19
ECA522F3,0,273+
ECB1844B,1,18
ECB4BB9B,1,16
ECE566F0,0,272+
ED3449EF,1,20
ED4E1403,1,19
ED5AC3BF,0,258+
ED5B0EF4,0,273+
ED5E0F96,1,19
ED78E048,0,263
ED7D3500,0,273+
EDB89EFC,0,160
EDBA16CB,1,19
